name,RA,e_RA,DEC,e_DEC,gl,gb,DM_obs,e_DM_obs,DM_MW_NE2001,DM_MW_YMW16,redshift
FRB20190128B,127.44,0.21,23.29,0.23,200.92,31.35,248.2302,0.0059,191.0,190.8,0.7248028939015142
FRB20190128C,69.8,0.23,78.94,0.38,132.83,20.76,310.622,0.076,239.3,230.4,0.5979912728106702
FRB20190128D,283.32,0.06,17.44,0.27,48.75,7.46,430.231,0.015,197.4,222.9,0.7877645760918597
FRB20190129A,45.06,0.21,21.42,0.23,158.87,-32.31,484.761,0.014,432.7,437.8,0.9449585035505624
FRB20190130A,25.64,0.24,13.16,0.3,141.65,-47.84,1367.461,0.05,1330.1,1339.4,0.6772831785295994
FRB20190130B,172.11,0.16,16.05,0.072,238.61,67.8,989.0307,0.0036,959.3,968.0,0.19221820650683352
FRB20190131E,195.65,0.044,80.92,0.27,122.39,36.2,279.8006,0.0025,236.5,243.3,0.9402328479068753
FRB20190131D,57.46,0.16,22.75,0.18,168.11,-24.08,642.1218,0.0012,574.6,569.1,0.014215867338601276
FRB20190131C,166.45,0.22,10.43,0.27,241.74,60.05,507.7618,0.0027,474.8,484.9,0.16294183589942332
FRB20190131B,354.72,0.24,11.71,0.23,96.19,-47.36,1805.729,0.0043,1770.1,1778.2,0.2777649438656106
FRB20190201B,118.2,0.19,55.58,0.19,162.23,30.61,749.176,0.01,695.0,698.0,0.5864896761671881
FRB20190201A,64.03,0.23,84.84,0.32,127.32,23.83,242.0038,0.004,179.6,178.5,0.5987796968221989
FRB20190202B,114.32,0.039,32.45,0.18,187.06,23.2,464.906,0.0022,394.8,379.4,0.7356405756030064
FRB20190202A,344.2,0.025,17.1,0.026,87.49,-37.76,307.3605,0.00046,266.6,274.2,1.147043904856705
FRB20190203B,130.64,0.23,61.89,0.25,154.26,36.7,582.2248,0.0095,536.4,544.0,0.16069555387765444
FRB20190203A,133.68,0.17,70.82,0.19,143.2,35.48,420.5727,0.0043,374.7,381.7,0.8016083052059277
FRB20190203C,196.01,0.22,2.48,0.33,310.44,65.17,370.462,0.016,340.8,348.3,0.24273304013033994
FRB20190204A,161.33,0.23,61.53,0.24,145.59,49.68,449.639,0.061,413.5,423.3,0.7749178289185293
FRB20190204B,255.92,0.17,75.87,0.19,107.94,32.73,1464.9393,0.0049,1419.4,1425.0,0.35772043638625567
FRB20190205A,342.22,0.25,83.37,0.3,119.31,21.38,695.389,0.0053,627.7,623.8,0.253080169662632
FRB20190206C,200.45,0.19,74.39,0.046,120.17,42.57,1043.002,0.021,1004.7,1012.2,0.38409193467277847
FRB20190206B,49.76,0.25,79.5,0.39,129.56,18.58,352.52,0.11,274.0,261.0,0.44559951244693313
FRB20190206A,244.85,0.22,9.36,0.26,23.27,37.95,188.3364,0.0061,146.9,152.8,0.1564760289790215
FRB20190208B,91.0,0.13,80.88,0.035,132.78,24.91,714.22009,0.00054,653.6,653.3,0.14688708466679853
FRB20190208C,141.55,0.037,83.56,0.22,128.8,31.03,238.3921,0.0024,188.7,193.9,0.33873038916593357
FRB20190208A,283.52,0.15,46.96,0.22,76.71,19.04,579.843,0.012,508.4,514.6,0.3816211590375497
FRB20190209A,144.32,0.22,77.67,0.28,134.18,34.84,424.786,0.031,379.1,385.8,0.13483128691620616
FRB20190210B,104.18,0.16,23.7,0.16,192.11,11.66,624.1879,0.0021,507.7,460.1,0.3530884014580616
FRB20190210C,295.75,0.24,89.1,0.25,121.95,26.92,643.3669,0.0025,588.1,590.7,0.6752587762955756
FRB20190210A,144.32,0.22,77.67,0.28,134.18,34.84,426.12,0.13,380.4,387.2,0.42967679026219946
FRB20190210D,307.8,0.082,55.46,0.18,91.53,9.37,359.1477,0.004,217.9,170.1,1.0897949345250142
FRB20190210E,313.65,0.28,86.67,0.31,119.77,25.39,580.58,0.011,522.7,524.2,0.3903662482995718
FRB20190211A,67.06,0.19,68.64,0.2,140.63,13.59,1188.256,0.0043,1084.4,1050.5,0.4921338586615111
FRB20190211B,299.62,0.22,61.37,0.22,94.41,16.1,260.7,0.00068,176.2,169.8,0.37772052599975936
FRB20190212B,139.99,0.18,52.11,0.17,165.49,43.61,600.1866,0.0028,559.0,569.8,0.20016139825698198
FRB20190212C,172.57,0.17,28.14,0.047,205.0,72.02,1016.45,0.033,994.1,997.9,0.7640740827828525
FRB20190212D,178.83,0.25,66.72,0.25,131.41,49.47,1139.765,0.034,1104.4,1113.0,0.2745876797066447
FRB20190212A,276.14,0.21,81.43,0.19,113.3,27.8,301.784,0.033,248.9,253.0,0.5470078438518071
FRB20190213A,31.72,0.25,20.08,0.3,146.06,-39.38,651.06,0.073,608.0,616.6,0.18493642737142751
FRB20190213C,64.26,0.22,45.0,0.23,156.57,-4.02,357.0634,0.0056,181.1,120.3,0.7546287460043823
FRB20190213B,276.14,0.21,81.43,0.19,113.3,27.8,301.3128,0.0075,248.5,252.5,0.5191475529158301
FRB20190213D,336.45,0.021,52.71,0.14,101.8,-4.08,1346.8476,0.0022,1112.3,1097.9,0.5542046052646159
FRB20190214A,96.09,0.23,66.24,0.23,148.5,22.03,497.68,0.1,427.9,421.2,0.6432125353969742
FRB20190214C,218.87,0.037,19.36,0.21,20.45,64.93,533.112,0.02,511.0,510.9,0.12543574736210925
FRB20190215B,335.04,0.13,45.34,0.15,97.0,-9.78,274.6295,0.0033,138.4,148.5,0.32742655990017155
FRB20190216A,256.33,0.21,68.28,0.22,99.15,34.8,1282.37,0.28,1239.5,1245.4,0.17648393186062167
FRB20190217A,94.88,0.2,43.11,0.2,170.78,12.79,798.1092,0.0094,687.4,650.5,0.7145972802835301
FRB20190217B,22.58,0.22,26.95,0.24,133.54,-35.12,846.212,0.015,800.4,809.2,0.06365784675264029
FRB20190218A,184.05,0.22,56.42,0.21,132.7,60.04,1285.129,0.01,1253.7,1262.4,0.566435186335445
FRB20190218B,268.7,0.22,17.93,0.26,43.24,20.34,547.868,0.047,466.3,482.5,0.7425881970379065
FRB20190218C,156.96,0.13,77.95,0.11,131.7,36.62,319.32387,0.00073,275.6,282.8,0.3070015239705312
FRB20190219A,105.78,0.042,43.13,0.16,173.87,20.17,657.1942,0.0089,578.4,562.1,0.22466587212025785
FRB20190219B,246.3,0.17,57.92,0.17,87.96,41.91,1681.11,0.016,1643.4,1650.5,0.6950435263962542
FRB20190219C,349.67,0.23,49.21,0.24,107.74,-10.91,806.688,0.016,682.6,684.6,0.25957963616982616
FRB20190220A,237.21,0.24,74.16,0.26,108.97,37.76,216.12,0.012,175.2,181.7,0.5543184492144846
FRB20190221A,132.6,0.05,9.9,0.26,217.6,30.89,223.806,0.017,170.9,172.7,0.35315376806233195
FRB20190221B,286.77,0.21,27.86,0.22,59.62,9.17,393.124,0.041,227.6,240.0,1.094960113793295
FRB20190221C,316.15,0.2,54.67,0.19,93.9,5.14,2042.3,0.012,1821.7,1669.6,0.3766292876392676
FRB20190221D,24.81,0.24,60.93,0.24,128.71,-1.4,473.7873,0.0077,284.2,183.3,0.09374925554253963
FRB20190222B,160.69,0.22,19.62,0.058,220.29,59.62,497.619,0.047,464.4,475.4,0.38070990144402844
FRB20190222C,239.18,0.04,40.03,0.19,63.82,49.81,524.0071,0.0066,494.5,497.8,0.19383861951271386
FRB20190222A,313.06,0.17,69.83,0.21,104.88,15.88,460.169,0.015,373.0,359.4,0.08443461907340821
FRB20190222D,313.9,0.23,26.57,0.26,71.38,-11.92,895.2976,0.0048,779.7,806.6,0.5684718643764541
FRB20190223A,64.72,0.3,87.65,0.32,124.98,25.66,389.2365,0.0097,331.1,332.5,0.2601831394525843
FRB20190223B,311.62,0.23,60.56,0.24,96.92,10.76,536.5143,0.0048,411.8,371.8,0.21740718081771404
FRB20190224A,60.53,0.25,83.39,0.29,128.22,22.58,818.4,0.09,752.9,749.5,0.2900668717332163
FRB20190224B,268.24,0.24,82.57,0.35,114.73,28.76,839.3674,0.0051,788.0,792.3,0.43294263958149115
FRB20190224C,124.05,0.2,19.78,0.22,203.48,27.2,497.4,0.0039,437.5,429.2,0.2368254595645441
FRB20190224D,331.89,0.2,89.05,0.23,122.24,26.41,752.9522,0.0019,696.7,698.9,0.375428544513674
FRB20190224E,183.04,0.034,61.54,0.13,131.07,54.96,435.8612,0.0012,402.8,411.4,0.8206437434986695
FRB20190226A,58.83,0.1,31.93,0.17,162.45,-16.49,601.5727,0.0016,510.3,494.4,0.252843254482903
FRB20190226B,273.57,0.23,61.81,0.25,91.05,28.02,631.603,0.032,580.9,586.2,0.9270865593971522
FRB20190226C,17.46,0.21,26.76,0.056,128.01,-35.93,827.77,0.022,783.3,792.2,0.30501416432560696
FRB20190227A,108.41,0.11,56.34,0.15,160.53,25.29,394.0388,0.0012,330.6,327.8,0.7978755905644688
FRB20190227B,220.54,0.23,39.8,0.081,68.95,63.82,331.2289,0.003,307.3,309.0,0.47063179590384135
FRB20190228A,183.48,0.005,22.9,0.12,237.34,80.51,419.0825,0.0051,398.9,399.5,0.30923494856026035
FRB20190228B,50.01,0.024,81.94,0.21,128.12,20.61,1115.2461,0.008,1043.9,1035.6,0.38574398916242947
FRB20190301B,69.5,0.23,74.08,0.27,136.85,17.71,621.333,0.025,538.5,521.9,0.36007461635945454
FRB20190301C,171.83,0.23,34.93,0.23,184.3,70.42,802.913,0.024,782.4,790.7,0.2596645037849058
FRB20190301D,278.72,0.22,74.68,0.093,105.7,27.18,1160.692,0.015,1107.6,1111.7,0.7244287027660732
FRB20190301A,313.06,0.17,69.83,0.21,104.88,15.88,459.5613,0.0097,372.4,358.8,0.273200873565751
FRB20190302A,34.8,0.19,61.34,0.19,133.26,0.24,1034.239,0.056,813.5,722.0,0.6514791929583365
FRB20190303B,128.74,0.028,66.03,0.047,149.45,35.06,193.50698,0.00073,146.4,153.4,0.061145063755704866
FRB20190303C,173.24,0.2,26.32,0.21,211.1,72.48,1089.655,0.011,1066.6,1070.5,0.20595516897442537
FRB20190303D,179.57,0.25,70.84,0.26,129.13,45.64,711.151,0.014,674.1,682.3,0.2442715681340638
FRB20190303A,208.03,0.13,48.24,0.22,97.75,65.81,221.667,0.017,191.8,199.9,0.38337461399910266
FRB20190304A,124.51,0.036,74.61,0.21,139.8,31.79,483.727,0.011,433.9,439.2,0.42602527790856637
FRB20190304B,204.86,0.19,24.19,0.21,20.4,78.8,470.0053,0.0057,447.4,449.8,0.4097198808748177
FRB20190304C,223.01,0.23,26.72,0.25,39.04,63.18,564.991,0.014,542.9,542.5,0.362047688234879
FRB20190307A,254.55,0.21,9.85,0.27,28.92,29.59,355.337,0.062,297.3,309.6,0.3283153356780347
FRB20190307B,269.2,0.064,38.4,0.22,64.53,26.61,294.001,0.053,239.1,248.9,0.4346619336491274
FRB20190308C,188.36,0.026,44.39,0.17,133.59,72.36,500.519,0.026,477.4,480.5,0.12406560182419077
FRB20190308B,38.59,0.04,83.62,0.3,125.9,21.35,180.18,0.007,111.5,106.0,0.3941921946968704
FRB20190309A,278.96,0.23,52.41,0.24,81.37,23.47,356.9,0.026,298.3,303.9,0.2578853634210192
FRB20190313B,101.98,0.18,74.13,0.21,140.61,25.78,1191.248,0.062,1131.4,1131.6,0.3562513660539095
FRB20190313A,190.53,0.13,65.13,0.23,124.52,51.97,364.5,0.12,330.7,338.8,0.805753677809163
FRB20190316A,5.23,0.22,20.51,0.24,113.33,-41.79,515.9273,0.0058,477.0,485.3,0.4695569549553744
FRB20190317A,87.44,0.23,44.66,0.23,166.86,8.75,1157.2595,0.0074,1019.3,964.1,0.3006989998378975
FRB20190317B,101.01,0.07,49.73,0.2,166.11,19.23,424.314,0.013,343.7,326.5,0.36780390379293787
FRB20190317C,125.82,0.22,32.07,0.24,190.52,32.43,598.263,0.073,544.7,543.8,0.5498124057968229
FRB20190317F,236.25,0.047,47.05,0.12,75.21,50.75,1118.109,0.012,1084.8,1092.2,0.17084497621351744
FRB20190317E,274.37,0.19,13.25,0.23,41.12,13.44,800.88,0.013,666.6,696.0,0.46123940713839845
FRB20190318A,324.11,0.11,74.46,0.18,110.81,16.39,419.2661,0.0077,333.9,318.9,0.8202045994389437
FRB20190319A,113.43,0.14,5.72,0.23,212.61,12.0,2039.936,0.015,1932.3,1898.1,0.5370083505363383
FRB20190320A,61.6,0.2,63.36,0.2,142.85,8.3,614.146,0.014,470.2,400.3,0.271451489286449
FRB20190320B,250.4,0.23,39.63,0.22,63.19,41.2,489.4949,0.0067,451.8,459.0,0.580786776167067
FRB20190320C,254.73,0.22,22.38,0.25,42.68,34.17,368.7898,0.0094,321.7,331.4,0.19350194283941707
FRB20190320D,262.22,0.23,59.07,0.22,87.69,33.53,1141.35,0.2,1097.5,1103.9,0.2226717604585733
FRB20190320E,76.64,0.16,89.16,0.2,123.78,26.75,299.135,0.0042,243.3,245.7,0.23869617921797018
FRB20190322A,110.75,0.19,51.3,0.19,166.31,25.61,1060.118,0.026,996.5,993.0,0.42572985889283527
FRB20190322B,132.03,0.24,73.34,0.26,140.54,34.14,576.982,0.024,530.0,536.4,0.7503454986457685
FRB20190322C,296.36,0.14,70.7,0.15,102.77,21.2,1192.0806,0.0012,1126.3,1125.9,0.43860691381981576
FRB20190323A,112.37,0.2,34.46,0.21,184.44,22.29,857.5038,0.0089,784.7,768.7,0.3205506533793107
FRB20190323B,193.22,0.042,77.24,0.15,122.83,39.89,789.56311,0.00076,749.3,756.6,0.5378789360837914
FRB20190323C,199.5,0.22,40.07,0.23,101.57,75.94,381.118,0.01,357.5,360.9,0.21256789515175042
FRB20190323D,56.88,0.24,46.93,0.24,151.43,-5.97,763.65,0.18,601.3,558.1,0.22923856816068539
FRB20190325A,130.41,0.22,83.07,0.26,130.04,30.15,359.289,0.013,308.3,312.9,1.121738964290092
FRB20190325B,183.92,0.22,30.32,0.071,188.67,81.54,1733.918,0.026,1714.1,1714.8,0.5569134876637571
FRB20190325C,53.85,0.22,60.17,0.22,142.01,3.52,797.83,0.028,609.4,499.6,0.5239066366834928
FRB20190326A,161.9,0.22,74.22,0.24,133.5,40.27,283.3113,0.005,242.6,250.5,0.17644097762955654
FRB20190327A,281.31,0.16,34.28,0.052,63.67,16.06,346.5748,0.0023,257.8,270.1,0.32693483604120055
FRB20190328A,120.35,0.24,59.1,0.24,158.17,31.91,1303.58,0.13,1251.8,1256.4,0.3921984106845328
FRB20190328B,199.47,0.28,86.85,0.31,122.51,30.26,565.001,0.016,514.9,519.9,0.16252928353319665
FRB20190328C,73.83,0.2,81.96,0.28,130.57,23.02,472.8607,0.0075,408.2,405.3,0.05085232929288865
FRB20190329B,87.9,0.24,76.27,0.25,137.34,22.86,406.0539,0.0068,340.1,336.0,0.33200478340661216
FRB20190329C,279.79,0.023,51.63,0.14,80.69,22.77,1256.3592,0.0071,1196.0,1201.8,0.23310049523171195
FRB20190329A,65.54,0.19,73.63,0.27,136.46,16.58,188.606,0.047,100.8,80.2,0.10282615648809273
FRB20190330A,204.09,0.22,38.36,0.087,85.79,75.35,508.965,0.02,484.1,488.6,0.24545233972315683
FRB20190330B,269.41,0.037,52.81,0.14,80.58,29.23,668.0927,0.0019,619.2,626.0,0.09757766881858666
FRB20190401A,196.8,0.19,79.91,0.21,122.07,37.19,783.216,0.017,740.8,747.8,0.5923207858534952
FRB20190402A,178.61,0.23,47.1,0.22,148.44,67.11,1291.69,0.082,1265.3,1271.7,0.3182240175029793
FRB20190403G,81.74,0.22,25.78,0.25,180.44,-5.19,865.311,0.014,700.0,620.0,0.6118860219714379
FRB20190403A,116.33,0.24,86.36,0.29,126.94,27.92,518.834,0.012,464.6,467.8,0.3730609986433607
FRB20190403B,135.47,0.18,1.46,0.09,227.76,29.41,292.473,0.028,238.4,244.5,0.20042357692342785
FRB20190403C,249.83,0.24,58.7,0.25,88.33,39.91,935.009,0.028,896.1,903.1,0.6594160827587147
FRB20190403D,326.53,0.26,84.29,0.29,118.44,23.12,613.458,0.026,550.5,549.7,0.35684654663843096
FRB20190403E,220.22,0.086,86.54,0.27,121.09,30.19,226.198,0.01,176.3,181.1,0.3063345582126268
FRB20190403F,43.34,0.2,33.14,0.2,150.44,-23.14,664.184,0.022,596.8,597.5,0.4939470807464028
FRB20190404A,143.1,0.096,36.9,0.17,186.85,47.18,1353.9007,0.0095,1313.6,1326.5,0.4220950350599891
FRB20190404B,259.79,0.11,40.0,0.13,64.63,34.07,489.42307,0.00064,444.4,453.5,0.34220409369731813
FRB20190405A,337.02,0.23,20.96,0.27,83.44,-30.71,424.884,0.031,377.6,385.2,0.7220051538177015
FRB20190405B,236.48,0.043,89.16,0.19,122.28,27.73,1113.218,0.0087,1059.3,1062.6,0.5138414150347731
FRB20190406A,283.52,0.15,46.96,0.22,76.71,19.04,580.2254,0.0093,508.8,515.0,0.2877041361692856
FRB20190408A,262.2,0.23,71.6,0.26,102.52,32.13,863.3796,0.007,817.4,823.1,0.23343158284946564
FRB20190409A,79.52,0.2,6.72,0.27,195.66,-17.27,1791.8908,0.0053,1707.5,1666.3,0.3441644442037898
FRB20190409B,126.65,0.22,63.47,0.21,152.72,34.63,285.633,0.044,237.8,244.5,0.247695440936021
FRB20190409C,252.6,0.22,71.62,0.24,103.5,35.04,674.631,0.014,631.6,637.7,0.2709961006960358
FRB20190409D,336.64,0.23,26.95,0.21,87.17,-25.68,1300.118,0.011,1245.4,1253.5,0.7297672938734453
FRB20190410A,263.47,0.23,-2.37,0.38,21.65,16.04,284.02,0.01,155.5,167.5,0.36369634119107513
FRB20190410B,265.76,0.02,15.17,0.2,39.33,21.83,642.1699,0.0091,563.8,580.6,0.13941095686423913
FRB20190411A,80.0,0.27,83.89,0.3,129.13,24.62,460.5552,0.0074,399.8,399.5,0.8541580323018813
FRB20190411B,154.03,0.2,29.23,0.21,200.1,55.86,1229.581,0.021,1194.3,1207.0,0.3735801943246928
FRB20190411C,9.33,0.054,20.5,0.21,118.46,-42.25,233.66,0.0038,194.8,203.3,1.0405027373955766
FRB20190412A,243.45,0.16,61.87,0.15,93.6,41.95,364.7329,0.0034,327.2,334.0,0.5070500291942392
FRB20190412B,285.65,0.22,19.25,0.25,51.37,6.28,375.75,0.28,110.9,110.1,0.796652532251434
FRB20190414A,181.44,0.21,38.9,0.22,159.07,74.85,811.981,0.028,791.8,793.5,0.7263293933773131
FRB20190414B,246.9,0.22,57.53,0.22,87.34,41.7,506.489,0.09,468.7,475.8,0.6490414765329492
FRB20190415A,182.38,0.21,71.28,0.23,127.71,45.46,633.681,0.025,596.7,604.7,0.3706619270771234
FRB20190415B,8.86,0.15,54.85,0.017,120.61,-7.95,722.993,0.075,567.6,553.4,0.24460431653516568
FRB20190415C,74.81,0.23,34.8,0.25,169.59,-4.78,650.182,0.024,481.7,413.8,0.6146735139730897
FRB20190416A,144.99,0.21,33.3,0.21,192.33,48.53,2287.265,0.043,2248.1,2260.7,0.09890474631330369
FRB20190416B,172.19,0.18,35.95,0.034,181.14,70.36,575.36,0.015,554.8,563.5,0.3786506662019396
FRB20190417B,174.87,0.2,64.72,0.21,134.95,50.7,1161.2,0.14,1126.2,1135.1,0.3503343796784696
FRB20190417A,294.85,0.2,59.4,0.27,91.49,17.36,1380.08,0.13,1301.9,1299.2,0.3954970402986979
FRB20190417C,45.68,0.03,71.26,0.046,133.15,11.04,320.23188,0.00043,198.2,146.8,0.32822486178769766
FRB20190418A,65.79,0.19,16.04,0.22,179.3,-22.93,184.5069,0.0076,114.4,98.9,0.6055097968310283
FRB20190419A,104.98,0.21,64.88,0.071,150.91,25.27,439.972,0.057,377.7,376.3,0.4972615756299282
FRB20190419B,255.27,0.17,86.74,0.057,119.64,28.6,165.0752,0.0047,112.8,117.0,0.1319441842398428
FRB20190420B,94.73,0.16,70.12,0.022,144.33,22.71,846.8432,0.0044,779.4,774.5,0.48618981050544363
FRB20190420A,106.55,0.2,55.96,0.21,160.7,24.2,609.0998,0.0065,543.4,538.7,0.5686349022290492
FRB20190420C,248.1,0.22,37.25,0.23,59.83,42.84,629.954,0.059,594.2,600.4,0.4096548009471875
FRB20190421A,208.03,0.13,48.24,0.22,97.75,65.81,223.641,0.015,193.8,201.8,0.4020337000655272
FRB20190421B,82.49,0.076,62.31,0.033,149.75,15.06,392.2475,0.0015,295.8,269.3,0.42832361252351175
FRB20190422B,158.27,0.21,45.67,0.078,169.59,56.95,977.386,0.053,943.3,955.7,0.08269891988166338
FRB20190422A,48.56,0.2,35.15,0.2,153.27,-19.17,452.302,0.01,372.8,367.0,0.2524581198280054
FRB20190423A,179.68,0.18,55.25,0.16,138.14,60.29,242.64562,0.0006,211.0,220.2,0.24250628766512622
FRB20190423B,298.58,0.21,26.19,0.21,63.18,-0.87,584.949,0.02,102.3,160.8,0.200043837983932
FRB20190423C,349.08,0.2,86.97,0.084,121.59,24.35,855.5273,0.0046,795.1,795.4,0.7745415742003994
FRB20190423D,29.69,0.19,84.8,0.22,124.56,22.14,496.455,0.018,430.3,426.7,0.20513503896404456
FRB20190424A,168.3,0.18,63.78,0.049,139.55,50.06,758.672,0.0043,723.2,732.4,0.3499477114030836
FRB20190425A,255.72,0.14,21.52,0.18,42.06,33.02,128.15774,0.00016,79.4,89.3,0.3592252045794987
FRB20190425B,210.12,0.1,88.6,0.21,122.46,28.46,1031.7236,0.0091,979.0,982.9,0.6354778709662332
FRB20190426A,115.04,0.2,59.12,0.2,158.01,29.19,340.6624,0.0018,284.8,286.7,0.5626385728434506
FRB20190427A,78.93,0.18,7.77,0.23,194.4,-17.22,455.7828,0.0026,370.8,330.1,0.20670132242651978
FRB20190428A,170.73,0.027,23.33,0.15,218.78,69.65,969.4001,0.0022,942.4,949.4,0.35213608291833864
FRB20190429A,281.09,0.24,59.42,0.24,89.11,23.99,470.884,0.011,413.3,417.5,0.5997781188521174
FRB20190429B,329.93,0.24,3.96,0.33,63.07,-38.21,295.65,0.75,253.5,263.1,1.0744268316126346
FRB20190430B,237.72,0.23,62.27,0.24,95.69,44.2,2619.399,0.085,2583.0,2590.0,0.5197891344411163
FRB20190430A,77.7,0.24,87.01,0.32,125.94,25.83,339.25,0.19,281.4,282.8,0.8583057971833521
FRB20190430C,277.22,0.23,24.92,0.22,53.26,15.75,400.561,0.011,301.5,317.4,0.6627418533489849
FRB20190501B,261.45,0.19,54.36,0.18,82.03,34.05,784.068,0.011,740.5,747.6,0.4877435631024434
FRB20190502A,165.01,0.14,59.95,0.13,145.3,52.07,625.7691,0.0047,590.8,600.6,0.609911456807049
FRB20190502B,212.04,0.13,64.44,0.036,109.99,50.72,918.6143,0.0092,884.8,892.3,0.75481607765455
FRB20190502C,155.6,0.15,82.97,0.04,127.98,32.63,396.835,0.0088,349.4,355.2,0.5157946776169701
FRB20190515A,310.15,0.19,55.46,0.18,92.32,8.29,450.503,0.069,293.1,225.9,0.5334248655292384
FRB20190515B,0.83,0.17,3.41,0.25,100.26,-57.33,822.1887,0.006,789.7,798.4,0.5344464767124212
FRB20190515C,31.72,0.25,20.08,0.3,146.06,-39.38,652.39,0.17,609.3,617.9,0.29037949902663696
FRB20190515D,67.13,0.21,-5.01,0.34,199.88,-33.89,426.0611,0.0054,378.3,367.0,0.5561468774263638
FRB20190516B,167.34,0.21,7.37,0.27,247.46,58.76,1235.416,0.048,1202.1,1212.2,0.5628263113809787
FRB20190517D,339.95,0.22,41.84,0.23,98.2,-14.62,1180.148,0.058,1086.8,1097.3,0.3584658952555533
FRB20190517B,65.54,0.19,73.63,0.27,136.46,16.58,191.72,0.26,103.9,83.4,0.16062221157645548
FRB20190517C,87.5,0.19,26.62,0.2,182.48,-0.37,335.5746,0.0043,147.6,43.1,0.44881876645099583
FRB20190518B,175.11,0.21,20.28,0.24,232.01,72.39,913.7722,0.0039,887.7,893.6,0.3316422840103455
FRB20190518C,242.01,0.071,4.64,0.21,16.3,38.1,444.0795,0.0035,402.4,408.2,0.518866350947955
FRB20190518D,174.72,0.33,89.31,0.24,123.17,27.78,202.4551,0.0057,148.5,151.8,0.25513720266305984
FRB20190518A,29.5031258,6.0e-7,65.7167542,6.0e-7,129.71,3.73,349.607,0.05,150.7,24.8,0.2075352281303144
FRB20190518E,29.5031258,6.0e-7,65.7167542,6.0e-7,129.68,3.72,350.1451,0.0072,151.1,25.1,0.7527376603504987
FRB20190518G,94.79,0.2,75.52,0.14,138.68,24.22,524.9464,0.0043,461.9,460.2,0.07671823218528916
FRB20190519D,164.57,0.18,42.99,0.031,170.84,62.15,539.771,0.011,509.3,521.1,0.3763184121182287
FRB20190519E,168.28,0.2,41.65,0.2,170.75,65.2,693.8297,0.0011,666.3,677.3,0.34610013169531745
FRB20190519F,165.63,0.2,77.23,0.22,130.34,38.29,797.766,0.023,755.7,763.2,0.4541050698254525
FRB20190519G,306.68,0.1,72.34,0.17,105.86,18.99,430.094,0.022,356.6,350.9,0.8168263181555726
FRB20190519H,342.99,0.18,87.37,0.055,121.49,24.84,1170.8729,0.003,1111.5,1112.4,0.08954657510215545
FRB20190519A,29.5031258,6.0e-7,65.7167542,6.0e-7,129.71,3.73,348.7128,0.0042,149.8,23.9,0.4028750198687578
FRB20190519B,29.5031258,6.0e-7,65.7167542,6.0e-7,129.71,3.73,349.28,0.038,150.3,24.4,0.33658379217724155
FRB20190519C,29.5031258,6.0e-7,65.7167542,6.0e-7,129.71,3.73,349.064,0.019,150.1,24.2,0.09220273998708545
FRB20190519J,296.21,0.085,86.93,0.3,119.6,26.38,642.759,0.044,586.7,589.1,0.40949666309104327
FRB20190520A,273.52,0.026,26.32,0.094,53.3,19.37,432.5063,0.0057,352.8,367.3,0.06369805902639633
FRB20190527A,12.45,0.2,7.99,0.067,122.23,-54.88,584.58,0.16,550.9,559.9,0.6466402919565761
FRB20190527B,73.92,0.14,63.22,0.073,146.73,12.3,449.819,0.067,337.4,297.9,0.29135345916061844
FRB20190527C,100.22,0.13,57.0,0.038,158.61,21.11,535.4368,0.0019,461.6,451.3,0.6542964597593486
FRB20190529A,68.06,0.22,40.32,0.23,161.89,-5.29,704.45,0.081,539.0,482.8,0.3413535138924963
FRB20190530A,68.74,0.025,60.59,0.2,147.22,8.75,555.445,0.024,416.2,353.1,0.40687254824890556
FRB20190531A,203.96,0.071,81.72,0.24,120.99,35.24,324.6981,0.0062,280.7,287.2,0.16134111724993824
FRB20190531B,259.91,0.006,49.32,0.13,75.9,34.89,167.9597,0.001,124.9,132.6,0.29859383105679366
FRB20190531C,331.14,0.24,43.0,0.24,93.31,-10.07,478.202,0.034,345.8,359.4,0.2651093582868404
FRB20190531E,15.2,0.26,0.54,0.37,127.96,-62.24,328.2034,0.0025,296.2,305.6,0.647507336997814
FRB20190601A,190.11,0.21,62.72,0.21,125.09,54.36,2227.891,0.012,2194.9,2203.1,0.4348055259871414
FRB20190601B,17.88,0.17,23.82,0.036,128.83,-38.82,787.795,0.087,745.9,754.7,0.2827666211422575
FRB20190601D,85.86,0.23,79.35,0.26,134.05,23.58,668.47,0.1,604.6,602.3,0.30822820430350284
FRB20190601C,88.52,0.18,28.47,0.057,181.35,1.35,424.0656,0.0061,237.7,137.3,0.472232222336722
FRB20190603B,48.87,0.22,74.28,0.41,132.39,14.12,504.317,0.022,404.0,372.3,0.7911132201323237
FRB20190603A,29.5031258,6.0e-7,65.7167542,6.0e-7,129.71,3.73,349.581,0.014,150.6,24.7,0.3639265798676097
FRB20190604D,199.93,0.2,15.73,0.24,334.31,76.85,1021.169,0.01,996.4,1000.8,0.465759085324736
FRB20190604A,218.78,0.16,53.28,0.17,93.76,57.58,552.485,0.024,520.9,528.7,0.4230607393949787
FRB20190604E,235.59,0.21,32.06,0.21,51.08,52.76,1218.5965,0.0077,1192.6,1193.4,0.3311019242112787
FRB20190604F,29.5031258,6.0e-7,65.7167542,6.0e-7,129.71,3.73,348.7248,0.0038,149.8,23.9,0.35854119002609325
